URL,Name,Price,Rating,Reviews,Description,ASIN,Manufacturer
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,649,4.1 out of 5 stars,"The bag is light weight and does its job. As written in product description, the bag is ideal for light to moderate usage so I won't recommend it to be used for carrying multiple heavy books (it's 21ltrs anyway). It should have a handle for ease of use, only a small strap like thing is given. The design team should add a handle which will make lifting and carrying the backpack easier. The zips are good and moreover it's original. Registered the bag successfully from the qr code for e-warranty. You can go for it.
, , 
Looks great but need to work on the quality of product
, 
Nice Product with great quality.
, , 
First of all If you want a bag for ideal or daily usage like school, college and tuition etc then go for it The quality was superb at this price range and it will be best if they give the organisers inside it And after all it's a good bags and stylish too you can carry it anywhere you want it's look good after using this I can say that you don't feel much burden into your shoulder because the mesh is very good
, , 
its good for a price like this, though i wouldn't recommend if you have to carry your laptop for your Colleges all the time.","   Combination of functional &amp; safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,    
",B08Z1HHHTD,Visit the Skybags Store
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,949,3.9 out of 5 stars,,None,B097RJ22Q3,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),565,4.3 out of 5 stars,,None,B084JGJ8PF,
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499,3.8 out of 5 stars,,None,B09TPX22NF,
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",689,3.9 out of 5 stars,,None,B085MHDJ93,
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),299,4.0 out of 5 stars,", 
This bag is so handy and compact
, 
Very good
, 
Perfect bag for sports like football
, 
the plastic lock is kinda cheap but the quality of the bag is what you expect from safari😀💯
, 
Good looking.But you can't put more than 3 books or copy in it.
, 
Using it for 1 year now. It is a good bag and can carry stuff. I use ot to keep a diary, bottle and stationery.Got it in discount. I liked it.
,","   Outer Material: Polyester, Color: Sea Blue    Not water resistant. With Rain Cover:No    Capacity: 15 liters; Weight: 200 grams; Dimensions: 12 cms x 27 cms x 41 cms (LxWxH)    Number of compartments: 2; Laptop Compatibility: No    Age Range Description: Kid; Closure Type: Drawstring; Pocket Description: Utility Pocket    Drawstring, 2 Compartments, Compact Size    
",B07Q7CNPMV,Visit the Safari Store
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",565,4.3 out of 5 stars,,None,B085S444JV,
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,214,3.7 out of 5 stars,,None,B019HA8AYG,
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,299",4.1 out of 5 stars,,None,B0BTD4FK9G,
https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9 out of 5 stars,,None,B0BJ32LQ6X,
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",689,3.9 out of 5 stars,,None,B09VTCNN75,
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",398,4.1 out of 5 stars,,None,B088XB5XY8,
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,"1,075",4.4 out of 5 stars,,None,B07G4F6XFH,
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",799,3.9 out of 5 stars,,None,B09B25Z8M2,
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,131",4.3 out of 5 stars,,None,B075MK4TXP,
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"1,199",4.0 out of 5 stars,"like iit
, 
Nice one qood looking and best quality
, 
Spacious, quality wise seems fine, been 2 days that I am using, no issues till now. Very disappointed with the delivery though. Product was delivered just like that outside the locked door, despite giving instructions to drop the package at the security office.5 stars for product minus 1 due to irresponsible delivery
, 
Everything is good except the white part in the front. I think long term it would start scraping.Also height can be too big for most people. I am six feet tall and sometime it feels too big
, 
Nice..
, 
A good product to say it's adorable and light wieght, good quality but the factor is it lacks rain cover other  wise it's worth for money and gives assuarity about long life.
, 
Superb product in this price range
, 
This product is very nice and good quality","   Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No    Outer Material: Polyester, Color: Black    Water Resistance: Water resistant , not Waterproof    Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters    Number of Wheels: 0, Number of compartments: 3    Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of    Mesh pockets on both sides to accommodate your sipper or bottle and umbrella    Mesh Padding on back &amp; shoulder strap to provide comfort &amp; better back support    
",B07CJCGM1M,Visit the American Tourister Store
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,649,4.1 out of 5 stars,,None,B08Z1HHHTD,
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,949,3.9 out of 5 stars,,None,B097RJ22Q3,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),565,4.3 out of 5 stars,,None,B084JGJ8PF,
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499,3.8 out of 5 stars,,None,B09TPX22NF,
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",689,3.9 out of 5 stars,,None,B085MHDJ93,
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),299,4.0 out of 5 stars,,None,B07Q7CNPMV,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",565,4.3 out of 5 stars,,None,B085S444JV,
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,214,3.7 out of 5 stars,,None,B019HA8AYG,
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,299",4.1 out of 5 stars,,None,B0BTD4FK9G,
https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9 out of 5 stars,,None,B0BJ32LQ6X,
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",689,3.9 out of 5 stars,,None,B09VTCNN75,
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",398,4.1 out of 5 stars,,None,B088XB5XY8,
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,"1,075",4.4 out of 5 stars,,None,B07G4F6XFH,
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",799,3.9 out of 5 stars,"Everything is perfect but no water resistance
, 
Material quality very poor. Not recommended
, 
Go for it
, 
The only pro are less..1.it's very light weight. So it feels weight less.2. Size is good to keep laptop Comfortably3. Zips are of good quality.Cons:1.material is not stiff, so it gets out of shape when you wear without laptop.2. Compartment given are very basic, your stuff gets messed inside.3. Not waterproof.. My docs got wet even in light rain.4. Not value for money.5. No bag cover provided.Now I feel that you can get better bag arroubd this range. Baught it for 989.
, 
Good product in this price range
, 
Not worth Rs 899 &amp; seems 2nd quality product we can say 1st copy
, 
No water resistance at all
, 
i don't like this product","   100% Polyester, High Quality, Durable and Water Resistant Fabric    2 compartment backpack with a padded sleeve for laptops, can hold upto 17 inch laptop/notebook    Front storage pocket keeps smaller items neatly organized and easy to access    Mesh Padding on back &amp; shoulder strap to provide comfort &amp; better back support; 1-year International Warranty against manufacturing defects    Age Range Description: Adult; Closure Type: Zipper; Special Features: Lightweight    
",B09B25Z8M2,Visit the Safari Store
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,131",4.3 out of 5 stars,,None,B075MK4TXP,
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"1,199",4.0 out of 5 stars,,None,B07CJCGM1M,
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,649,4.1 out of 5 stars,,None,B08Z1HHHTD,
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,949,3.9 out of 5 stars,,None,B097RJ22Q3,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),565,4.3 out of 5 stars,,None,B084JGJ8PF,
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499,3.8 out of 5 stars,,None,B09TPX22NF,
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",689,3.9 out of 5 stars,,None,B085MHDJ93,
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),299,4.0 out of 5 stars,,None,B07Q7CNPMV,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",565,4.3 out of 5 stars,,None,B085S444JV,
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,214,3.7 out of 5 stars,"Amazing product with very good quality... worth it 👍
, 
Over-all good
, 
Nice bag to carry less heavy items for a day trip.
, 
So amazing feature bag foldable and carry own suit pocket. Water proof quality same after 8 month use
, 
Have been using this from last 2-3 months and the quality is still the same and the fabric i mean is super fine, its durable and long lasting too..
, 
Get the job done!
, 
Top quality and good look like bag
, 
Awesome","   Outer Material: Polyester, Color: Black and Yellow.Ideal for 3-5 year old children.    Wear Resistant: Wear resistant, Stain resistant, Water Resistance: Water resistant; Dimensions: 49 cms x 33 cms x 10 cms (LxWxH)    Number of compartments: 1; Compatible Laptop Size : 15.4    Warranty Type: Manufacturer; 1 Year from the date of purchase    Pocket Description: Utility Pocket; Color Name: Black And Blue; Age Range Description: Adult; Closure Type: Zipper    
",B019HA8AYG,Brand: Gear
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,299",4.1 out of 5 stars,,None,B0BTD4FK9G,
https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9 out of 5 stars,,None,B0BJ32LQ6X,
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",689,3.9 out of 5 stars,"The Product is good for the pricing level, i really liked the Power cable for Power Bank &amp; my only slight issue is i can't able to change the lock code it's pre set and how hard I tried i didn't find a reset option, But Overall the Bag is very Good Though
, 
Color, material... Everything is giving complex to the price
, 
The product is best as in price level. The quality of zips are good. All though i like the lock system for this bag. I would highly recommend this product
, 




                    The media could not be loaded.
                



 First of all the built quality is very good, the bag feel premium specially considering the price, there are some cons as well first no dedicated hanging loop send the strap is not 'S shaped', so when you wear a t shirt it's going to irritate rubbing your neck, and the back mesh could have been padded,  but still considering the price it's definitely a good choice. You can go for it. This is still my first impression of the bag.
, 
Very good product
, 
I would like to give you the review of the product the product is made of good quality the zipsOf the bag is good the bag is of lite weight the product material is soft and its easy to carry specially it contains a charging port and thats the reason i bought the bag Satisfied with the product
, 
Looks good, stylish but sometimes number lock not working properly.
, 
Anti Theft Number Lock isn't working. even if you get it unlocked and set a new number. when you try to open it it doesn't work.","   Care Instructions: Wipe with Damp Cloth    Number Lock: This Fur Jaden Anti Theft laptop backpack comes equipped with a Number Lock. This helps keep your laptop and other belongings safe when you need to leave your bag unattended in a public space. The number lock sequence can be changed and customised by your directly.&lt;br&gt;    USB Charging Port: Now charge your devices on the go with your new Fur Jaden backpack without the hassle of carrying a bulk power bank in your pocket/ hand at all times.&lt;br&gt;    Ergonomic Design: This backpack has been designed to ensure equal weight distribution on your shoulders along with padded shoulder straps and breathable air mesh on the back.&lt;br&gt;    Dimension: 42 CM (L) x 30 CM (W) x 18 CM (D). Storage Capacity: 25L. Weight: 600 Grams; Warranty: 1 Year Manufacturer Warranty against Manufacturing Defects&lt;br&gt;    Closure Type: Zipper; Lining Description: Polyester; Age Range Description: Adult&lt;br&gt;    
",B09VTCNN75,Visit the FUR JADEN Store
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",398,4.1 out of 5 stars,,None,B088XB5XY8,
